UniqueCount	AmbigCount
0	2292
0	2722
0	948
0	3112
0	3043
0	119
0	2595
0	1379
5	2865
0	3013
0	2699
0	2725
0	2152
0	663
0	1879
0	0
0	0
0	8
0	8
0	6
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	3
0	3
0	4
0	5
0	4
0	5
0	5
0	5
0	2
0	4
0	1
0	6
0	4
0	5
0	5
0	3
0	4
0	7
0	0
0	4260
0	4036
0	4064
0	3922
11	4236
0	3790
0	884
0	4218
0	4159
0	4108
1715	4308
0	4609
0	3781
0	4039
0	4094
5	3911
0	3798
1	3817
0	3589
0	3568
0	3799
0	3571
5	3812
0	3601
1	3095
1	111
6	42
0	37
14	60
2	54
2	29
0	8
14	0
0	254
0	254
0	153
0	6
1	228
0	114
5	104
0	3
0	3
0	0
0	3
0	3
0	0
0	3
0	8
0	83
0	99
0	113
0	114
0	112
24	3
0	119
2	96
0	110
0	101
0	117
1	89
1	11
1	14
0	13
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3594
0	3531
0	3898
0	3612
0	3433
0	3430
0	3908
0	3529
0	3872
0	3726
0	3587
0	3625
0	3794
0	3593
0	3897
0	3899
0	3845
0	3892
0	3871
0	3897
0	3872
0	3566
0	3529
0	3568
0	3721
0	3408
0	3871
0	3898
0	3594
0	3531
0	3529
1	3722
0	3871
0	3897
0	3870
0	3528
0	3719
0	3592
0	3720
0	3896
0	3591
0	3224
1	3870
0	3605
0	3871
0	3720
0	3408
0	3871
0	3610
0	3409
0	3530
0	3721
0	3416
0	3224
0	3460
0	3527
0	3616
0	3567
0	3553
0	3613
0	3642
0	3337
0	3897
0	3720
0	3438
0	3897
0	3592
0	1408
0	3589
0	3225
0	3872
0	3644
0	3464
0	3431
0	3896
0	3535
0	3247
0	3316
0	3743
1	3756
0	3920
0	3615
0	3894
0	3433
0	3730
0	3716
0	3893
0	3893
1	3630
0	3854
0	3294
0	2175
18	224
0	591
0	7
0	11
0	11
0	17
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	1138
0	641
6	772
0	1515
1	1322
2	1325
0	1136
0	1156
2	1145
0	65
6	383
0	211
0	384
1	492
0	437
0	1249
0	987
0	1036
0	867
2	893
0	1089
0	911
0	465
0	381
0	435
5	175
0	265
2	990
0	865
0	661
0	1054
0	1104
0	728
0	828
0	1042
0	899
0	930
0	972
0	901
0	845
0	900
0	895
0	1032
0	799
1	919
0	216
0	43
0	4
0	4
0	4
0	4
0	5
0	4
0	4
0	0
0	5
0	4
0	4
0	0
0	4
0	4
0	5
0	5
0	0
0	0
0	5
0	4
0	0
21	52815
0	58670
1	49813
123	58371
0	45065
0	53827
3	29241
154	36803
0	36764
0	25936
0	47865
0	70137
12	50139
0	41199
1	52054
1	51143
0	42245
9	34905
6	38475
0	46178
42	27392
13	26612
2	32045
442	40907
0	14347
2	31567
1	6209
0	6182
0	1066
0	6206
5	5373
8	1368
0	5498
0	5621
0	4207
0	4807
0	5388
0	6405
0	6407
0	6284
9	3797
2	4236
1	5834
0	5657
0	6392
0	5880
0	4147
0	6407
0	6443
0	6428
0	6155
0	6477
0	2284
0	5010
0	1453
0	5862
0	4971
0	4824
0	4056
0	2947
0	4375
0	5569
0	3523
0	2303
1	6004
0	1962
0	1512
0	5387
2	2352
0	2768
0	3385
0	3080
2	3176
0	1977
0	5492
0	6119
0	4032
0	3963
154	2292
0	1429
0	2266
14	112
0	117
3	99
0	94
1	92
0	80
0	100
0	94
0	101
0	97
2	13
0	11
0	40
8	1783
0	1612
0	887
0	1612
0	1356
0	1544
0	1629
0	1629
0	1372
0	1613
0	1615
2	1367
0	1370
0	1611
0	1612
0	1608
0	1383
6	1369
0	1183
6	1563
0	1392
1	1355
0	1537
0	1125
1	615
0	316
9	300
0	322
0	117
0	388
0	396
0	407
0	396
0	433
0	254
1	356
0	356
12	360
4	225
406	4
0	217
8	236
0	229
0	69
1	1541
0	1546
3	1484
2	243
0	86
0	70
7	1487
3	1370
1	770
1	893
0	1319
3	1106
0	550
1	1287
0	1343
0	1180
0	679
0	1383
0	1368
0	991
0	973
2	906
0	1036
0	1293
0	1000
0	1319
3	1111
0	420
0	792
0	239
1	904
0	1035
0	552
0	774
2	385
4	571
0	355
2	504
0	170
0	204
0	426
0	324
0	331
0	508
0	221
0	262
0	261
0	143
0	183
0	183
0	97
0	115
0	96
0	419
0	507
0	242
0	120
3	299
0	318
4	376
0	273
0	176
0	400
0	181
0	438
0	419
0	426
4	2272
0	6883
0	3189
2	289
0	3203
0	7347
2	4765
54	1854
0	5175
0	217
0	5791
0	2441
0	5522
9	5709
0	6230
0	6444
0	6155
0	6290
0	6110
0	6496
0	2437
0	4995
0	5660
0	6040
0	6209
0	4360
0	6359
0	1047
0	6315
0	5994
0	5901
0	5353
0	6261
0	6922
0	2851
2	959
0	2250
22	28
9	28
0	8
0	354
0	368
0	356
0	358
0	409
0	379
3	316
0	411
0	418
0	337
0	384
0	326
0	388
0	387
0	304
8	406
0	104
0	410
0	390
0	9
0	27
0	403
0	407
0	378
0	69
0	30
0	45
0	165
2	6
0	0
0	0
3	2692
4	2916
0	2830
0	2770
0	1233
0	314
0	354
0	443
0	496
0	454
0	160
0	291
0	398
0	452
0	334
0	378
0	308
0	389
0	445
0	390
4	76
0	203
0	366
0	409
0	414
0	326
0	407
0	87
4	102
0	46
1	30
0	94
2	59
0	989
0	1050
0	1033
1	1074
0	1143
2	1069
262	1091
0	1032
0	1061
1	992
0	1080
1	1078
0	698
0	273
18	2677
0	5842
14	4987
0	5848
41	6451
6	7210
0	6497
4	897
6	1731
10	694
0	0
3	585
0	464
0	403
0	395
0	571
0	489
0	459
0	476
0	506
0	608
0	444
0	499
0	496
0	593
1	541
0	589
0	545
0	528
0	570
0	489
0	567
0	490
5	5
0	2
0	118
0	166
2	126
0	235
0	134
4	39
1	2
0	0
0	0
0	759
0	759
0	809
31	842
0	759
0	760
5	804
0	645
0	770
0	696
0	756
6	827
0	649
0	763
0	764
0	769
0	756
215	846
0	759
0	155
0	759
0	759
0	759
0	766
3	796
0	39
0	11
0	541
0	538
1	526
0	561
0	514
0	509
0	20
0	510
0	536
0	530
0	388
5	229
0	586
1	416
10	261
0	2
0	2
0	2
0	29
0	64
1	64
0	2
0	4
0	61
0	58
2	108
0	2478
0	2432
0	2434
0	2446
0	2438
0	2511
0	2517
0	2450
0	2583
0	2452
25	2457
1	2451
0	2432
0	2449
0	2511
0	2445
0	2441
0	2443
0	2495
0	2443
0	2476
1	2379
0	2392
10	2321
0	2364
0	1876
0	1934
0	1873
0	1920
0	1875
1	1943
0	1934
2	1874
0	1858
0	1894
1	1857
0	1858
0	1927
0	1864
0	1903
0	1877
0	1925
0	1799
0	1861
0	1869
0	1911
2	1919
0	1767
0	1813
0	1787
0	1816
0	1839
0	1767
2	1858
2	1846
0	1787
0	1814
0	1504
0	1308
0	1521
0	408
0	314
0	215
0	212
0	61
0	216
0	536
0	536
0	347
0	496
20	558
7	102
0	158
0	278
0	278
6	118
0	1
1	0
0	1
0	1
0	0
0	0
1	621
0	664
0	659
24	724
0	506
0	608
0	779
0	467
0	592
0	538
0	673
0	697
0	743
0	687
0	649
3	662
0	529
0	408
0	519
0	647
1	458
0	591
3	70
0	566
0	495
0	361
0	225
2	161
0	233
0	124
0	206
0	90
0	43
0	784
0	766
1	560
0	780
0	35
1	569
0	12
0	50
0	0
0	0
0	0
0	0
0	0
0	5513
0	6183
0	6111
0	6496
0	6382
0	6454
0	1014
0	6167
0	2737
0	6489
19	70
12	6507
0	6492
0	5455
0	11
1	73
0	39
0	41
0	1032
0	65
1	762
16	1080
1	914
0	1088
0	1080
0	1032
0	1064
0	1167
0	1082
1	982
0	999
0	1069
0	1075
0	1065
0	1119
0	1187
0	987
0	709
0	996
0	996
0	1084
0	1061
5	194
1	328
0	911
1	1037
0	614
0	869
0	1062
0	790
0	998
0	998
0	997
0	997
0	998
0	950
1	353
0	566
0	384
0	475
0	448
0	638
0	540
0	466
0	458
0	544
0	464
0	398
6	192
0	1582
9	1661
0	1660
0	1627
0	1550
1	1635
0	1624
0	1668
0	1667
0	1658
0	1557
0	1660
0	1588
0	1560
0	1582
0	1582
0	1627
0	1379
0	1517
0	1470
0	1585
0	1554
0	1695
0	1618
0	1581
0	1665
0	1660
0	1590
0	1658
0	1583
0	1478
0	1658
0	1658
0	1665
0	1601
0	1665
0	1636
0	1481
1	293
0	284
0	130
0	8
0	8
0	1
0	1
0	0
0	4
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	25
0	46
0	42
18	104
0	99
0	41
0	62
0	91
17	16155
1	3
8	17096
794	17139
2	13291
1	15562
0	446
11	158
1	155
0	307
4	158
0	207
1	304
1	161
0	352
0	304
0	227
1	192
0	291
4	179
0	287
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	46
0	46
0	46
0	43
0	46
0	8
0	46
0	10
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	5
0	5
0	5
0	2
0	1
0	3
0	3
0	2
0	1
0	0
2	52
0	52
0	52
0	52
0	15
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	2
0	0
0	2
0	5
0	5
0	3
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	15
0	14
0	13
0	11
0	10
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	6
0	6
0	6
0	6
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	119
3	129
0	128
3	127
0	118
0	121
0	120
0	123
0	121
0	118
1	32
2	84
0	24
0	58
0	102
0	91
0	101
0	102
0	102
0	102
0	102
0	100
1	107
0	102
0	102
0	101
2	60
0	14
0	101
3	100
0	77
0	98
1	50
0	25
0	9
35	589
8	608
0	160
25	692
24	223
3	578
8	500
2	307
0	239
11	31
0	26
1	31
0	13
0	31
0	26
0	9
0	4
0	8
0	32
0	34
0	18
0	10
0	21
101	82
0	12
0	78
0	81
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
77	20
1	20
1	903
25	1073
0	577
0	1259
0	627
0	993
0	1035
0	1106
1	901
0	1020
0	772
0	1084
0	428
0	519
0	256
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	385
0	365
0	367
0	354
11	25
2	49
0	32
0	0
0	0
0	0
0	0
0	123
3	0
64	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	49
0	262
0	349
0	280
0	377
8	184
0	219
0	187
0	251
0	264
0	178
5	56
0	48
0	48
1	14
0	29
0	804
0	804
0	772
0	237
0	786
0	672
0	648
0	665
3	38
9	77
1	69
0	423
0	388
0	404
0	395
0	358
0	431
0	375
0	394
0	70
0	371
0	386
0	410
0	391
0	377
1	389
4	376
0	385
0	372
5	441
0	52
0	404
0	376
0	372
0	388
2	102
0	202
0	202
0	39
0	202
0	202
0	202
0	202
0	202
0	204
0	201
0	196
0	161
0	42
0	21
0	20
0	12
0	77
0	595
0	582
0	576
0	598
0	558
0	584
0	559
0	555
0	396
2	447
0	374
0	39
0	25
0	68
1	68
0	12
0	130
0	725
0	749
5	776
0	140
12	62
0	44
147	460
26	113
0	450
0	110
0	90
0	82
0	26
3	524
4	496
0	117
0	477
0	484
4	493
0	512
1	481
0	249
3	460
0	459
202	758
15	677
2	735
0	629
2	65
0	66
4	74
0	16
0	14
0	323
4	347
0	68
0	284
0	49
10	62
1	13309
0	13031
0	13617
1	13336
0	13190
0	12091
0	13213
0	13025
0	9626
0	1469
0	12204
2	13514
0	12499
0	12553
0	7110
83	14271
0	13069
2	10282
6	0
0	13320
1	13484
12	13572
0	2892
9	4483
1	141
288	878
0	12
1	638
0	625
0	64
0	95
0	136
0	637
0	1211
0	1232
0	529
0	674
0	124
0	418
1	492
0	509
15	601
0	527
4	654
5	656
0	189
4	163
0	169
0	158
0	35
0	153
0	126
0	151
2	102
3	534
26	441
49	97
10	60
0	492
4	75
0	542
10	491
0	510
2	53
0	73
0	533
0	51
0	47
10	538
15	45
1	33
15	25
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
24	320
0	52
0	44
2	377
0	23
2	50
8	354
0	37
9	343
0	362
0	222
0	366
0	403
2	364
0	469
102	337
0	366
0	366
0	348
2	460
2	362
0	42
0	32
0	397
0	394
0	385
1	393
0	368
0	14
0	33
0	35
0	210
2	198
0	31
0	214
1	392
0	382
1	354
0	382
0	391
0	359
0	394
3	404
0	48
0	354
0	379
1	370
0	413
0	395
0	379
0	389
1	309
0	305
0	328
0	315
0	320
0	294
0	339
0	335
2	289
0	257
0	262
6	257
0	259
1	209
0	193
5	41
0	21
0	9
0	18
0	23
0	10
0	31
0	9
0	26
7	51
13	251
1	254
0	222
0	247
0	231
0	69
0	237
0	231
0	235
0	235
2	232
0	237
0	235
0	230
0	222
0	235
0	230
0	230
0	237
0	231
14	985
0	85
6	953
5	423
0	78
9	88
4	36
13	103
5	845
21	868
0	79
0	20
6	41
15	36
1	55
33	56
0	941
0	806
0	972
0	791
0	827
0	112
0	774
0	722
0	722
0	731
0	680
0	659
13	645
0	511
0	500
0	524
0	468
10	444
12	435
0	462
0	403
1	99
2	97
3	70
3	49
0	26
0	88
0	359
0	350
5	360
2	356
67	21
0	382
3	382
0	68
0	382
3	360
0	408
0	386
0	380
3	386
0	381
0	374
6	380
0	45
0	57
1	41
2	44
0	37
0	1
0	0
1	0
1	1144
0	1143
3	1064
0	1037
0	1092
0	1090
11	1079
3	993
0	1039
0	1019
0	95
0	1002
0	953
2	973
0	489
2	70
9	92
0	206
0	206
0	201
2	183
0	190
1	206
0	194
0	200
0	30
0	207
0	191
0	209
3	204
0	189
0	178
0	10
0	31
0	25
1	7
3	7
0	10
0	8
0	10
0	1
0	2
7	408
114	536
0	547
0	485
0	402
0	403
0	64
0	391
0	427
0	403
0	402
0	396
0	381
0	8
0	25
0	5
19	48
0	48
2	48
0	2
1	46
0	48
2	47
0	112
2	95
1	102
0	38
33	35
2	47
24	37
5	35
0	29
0	0
0	0
0	0
5	780
122	778
0	751
0	750
6	53
3	1017
2	975
1	204
0	936
0	1007
1	52
1	1005
0	1033
5	157
0	1073
0	24
6	53
35	127
2	1036
2	826
6	827
26	55
4	70
1	830
0	839
1	36
4	732
0	459
118	467
0	19
0	75
0	431
0	458
0	446
0	446
0	285
0	456
0	273
0	465
0	390
0	473
1	406
0	456
0	445
0	261
0	469
0	467
0	265
0	466
0	266
0	236
0	283
0	290
0	275
1	246
0	276
5	434
0	378
0	18
0	228
0	372
0	260
0	260
0	232
0	421
0	49
0	264
3	267
0	390
0	442
0	265
0	278
3	461
0	278
0	267
0	265
0	265
0	434
0	379
0	14
0	252
0	229
0	219
0	440
0	236
0	260
0	436
0	372
4	261
0	248
0	252
0	260
0	34
0	260
0	71
0	59
0	217
0	232
3	251
0	251
0	248
0	248
0	436
0	260
0	40
0	427
0	232
0	26
0	248
0	345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	457
0	154
0	601
1	318
0	96
0	595
0	601
0	447
0	473
0	583
0	158
0	153
0	612
13	602
0	440
0	293
2	446
3	418
0	601
5	605
2	261
0	615
0	82
0	4
0	5
3	28
0	24
7	28
0	4
14	5
0	5
0	2
2	0
11	15
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	291
2	1240
12	106
9	632
0	282
2	587
0	1231
3	1003
4	251
0	984
4	506
4	225
0	326
0	114
4	333
0	439
0	434
0	540
13	2312
10	1162
0	2475
0	2282
0	2249
2	2205
0	1178
0	2316
0	2276
0	2254
0	2233
9	1087
0	974
0	2415
0	2179
0	928
0	959
0	937
0	263
0	862
0	959
0	962
0	825
0	32
0	958
0	978
0	922
0	963
0	890
3	956
0	523
0	885
31	906
0	810
33	942
7	951
0	671
0	268
0	153
2	154
1	60
13	172
0	871
4	812
0	910
0	1022
0	883
2	972
0	1069
0	1068
0	124
0	1131
0	655
0	582
0	869
0	702
0	645
0	870
0	949
0	1006
0	1031
0	204
0	1805
0	1842
0	2183
0	2192
0	2055
0	1904
1	2184
0	1644
0	2257
0	2183
0	2165
1	455
15	1056
171	273
0	773
0	506
9	2071
1	2031
0	2031
0	2074
0	2080
0	2105
1	2075
0	1276
1	1755
0	2074
0	2034
0	1644
0	2031
0	2030
0	1679
0	2107
0	16780
0	16889
6	16680
0	16803
0	8894
0	13658
0	16655
0	12103
7	16682
2	6291
0	16665
0	10371
0	16744
0	8657
0	13910
0	18533
0	9142
2	12808
0	13785
0	5504
0	8648
0	9446
0	16818
1	12031
0	12397
51	8392
2	12034
0	16785
0	8613
0	11169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	15
0	8
0	20
0	22
0	14
0	23
0	1
0	0
0	15
0	5
0	996
0	974
0	450
0	1130
0	1089
0	1287
0	24
0	1108
0	69
0	1520
0	78
0	0
0	0
0	10
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	26
0	26
0	26
0	0
0	0
0	0
0	220
0	212
0	265
1	2535
0	2375
0	2398
0	212
0	2407
0	201
0	2235
0	2536
1	2385
0	2442
0	2377
0	165
0	340
0	171
1	9
0	0
0	0
0	0
0	0
0	0
16	1
0	85
0	90
0	68
3	88
0	35
0	31
0	9
0	2
0	43
0	74
2	72
0	74
0	67
0	71
0	72
0	57
0	70
0	67
0	65
3	21
0	24
0	56
0	1833
0	1831
0	1715
0	1917
0	1850
0	1751
0	1836
0	897
0	1885
0	1578
0	1747
0	1856
0	1538
0	1600
0	826
0	1466
0	1419
0	12
0	12
0	10
0	6
0	12
0	12
0	10
0	12
0	12
0	12
0	10
0	10
0	10
0	10
0	2
0	10
0	10
4	12
0	4
0	11
0	11
0	0
0	10
0	2
0	2
0	5
0	4
0	5
0	5
0	4
0	3
0	4
0	5
0	3
0	2
0	4
0	4
0	3
0	9
0	46
0	46
0	45
0	51
0	46
0	48
3	21
0	46
0	21
1	7
0	5
0	5
0	2
7	73
1	49
0	79
0	70
0	24
0	65
0	63
0	52
0	59
0	77
0	0
2	7
0	12
0	17
0	17
0	22
0	46
0	43
0	43
0	43
0	42
0	46
0	36
0	41
0	42
0	44
0	40
0	40
3	9
62	9
0	2560
0	2565
0	2536
0	2567
2	2524
0	2536
0	2671
0	2671
0	2672
0	2674
0	2758
0	2782
0	2432
0	2614
0	2671
0	1549
0	2602
0	2652
0	2671
0	2671
0	2671
0	2557
1	2671
0	2678
0	2297
0	2669
0	2632
0	2103
0	2691
0	2455
0	2669
0	2332
0	2338
0	2210
0	204
0	1110
0	485
0	1160
0	1108
0	1111
1	1108
1	1159
0	1122
1	960
0	1130
0	936
1	936
0	1076
0	1127
0	784
0	941
0	1069
0	846
0	201
0	107
0	370
0	227
0	225
6	86
0	714
0	60
2	715
3	275
0	91
0	448
0	0
0	0
0	0
0	0
0	0
0	0
0	692
0	693
2	644
0	636
0	736
0	552
5	697
0	535
0	693
0	630
0	697
6	626
0	693
1	691
0	612
0	253
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	14
0	7
0	10
1	3
0	0
0	0
13	0
0	0
3	7670
0	7353
0	7526
0	7814
0	7780
0	8928
0	8731
2	5906
0	6202
11	2970
35	2813
0	7813
0	7823
0	6885
36	5865
1325	9678
0	3111
23	7142
10	5761
3	5505
0	7818
0	7648
0	7792
0	7814
0	7749
8	7817
1	4491
19	1294
362	832
193	417
37	614
21	253
3	3
0	3
0	368
0	387
0	375
0	641
0	658
0	318
0	524
0	639
0	638
0	386
2	768
0	659
0	394
1	487
0	302
3	498
0	528
0	661
0	653
0	394
0	635
0	307
0	644
0	298
0	304
0	0
144	24
3	20
75	2540
0	2116
105	347
0	638
1	2377
5	2336
0	835
0	1
2	10
0	9
0	0
0	0
0	0
0	0
0	0
0	18
0	17
0	18
0	1
28	499
1	27
0	493
0	0
0	320
0	320
0	344
0	321
0	24
0	321
2	324
0	321
0	305
0	322
0	312
0	303
56	83
1	9
2	38
5	15
0	347
5	347
0	129
27	350
0	374
0	347
0	347
3	374
3	238
0	240
4	240
183	193
2	192
1	388
13	56
0	387
0	4
12	393
35	387
0	55
0	388
0	919
0	914
0	919
0	248
189	923
4	926
0	918
0	917
0	918
0	914
0	138
0	369
0	29
0	371
13	373
1	47
0	437
3	374
0	399
0	356
0	376
5	260
16	5665
23	5228
0	4516
0	3761
0	4316
0	4574
0	4337
0	4502
0	4308
0	4406
0	3970
19	932
0	2631
0	2630
0	2359
0	2329
0	2587
0	2595
0	2599
0	2620
0	2230
0	2565
0	2408
0	2591
0	2596
0	2606
0	2346
0	2596
0	2362
0	2427
0	2572
0	2567
0	2284
0	2386
0	2193
0	2606
0	2600
0	2392
0	2336
0	2599
0	2592
0	2582
0	2253
0	2513
0	2555
0	2609
1	2197
61	2664
0	2564
0	2547
0	2117
0	2474
0	2363
0	2352
0	2613
0	2583
0	2160
0	2334
0	2580
0	2573
0	2387
0	2580
0	2454
0	2343
0	1852
0	2492
0	2471
0	2548
0	2554
0	2570
0	2623
0	2566
0	2331
0	2593
0	2542
0	2590
0	2578
0	2363
0	2603
0	2594
0	2566
0	2589
0	2561
0	2576
0	2352
0	2563
0	2596
0	2318
0	2564
0	2600
0	2555
0	1878
0	2566
0	2539
0	2582
0	2596
0	2545
0	2579
0	2571
2	1713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	910
3	937
0	937
0	937
0	889
81	1003
0	106
0	935
0	2
11	59
0	110
0	750
0	752
0	97
0	768
0	761
0	783
0	761
0	745
1	755
0	775
0	729
0	760
0	799
0	732
0	114
0	776
0	644
0	728
0	722
0	783
0	767
0	752
0	768
0	757
0	742
0	769
1	752
0	744
0	111
0	783
10	757
3	773
0	755
0	708
4	766
1	97
0	706
23	763
0	751
0	763
0	98
0	657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	177
0	223
0	204
0	189
0	193
0	33
0	195
0	179
0	194
0	194
0	185
0	195
0	192
0	182
0	185
0	180
0	186
0	180
0	174
0	173
0	189
0	174
0	166
2	113
0	50
3	21
0	19
3	14
0	13
0	0
0	0
0	0
10	9
0	14
17	176
0	166
0	28
0	54
0	46
0	55
0	327
4	306
0	292
0	296
3	350
0	354
0	335
0	325
17	378
0	69
0	287
0	332
7	317
0	335
0	342
1	330
1	312
0	323
0	318
0	354
0	328
0	247
3	218
0	224
0	226
0	229
0	228
0	228
0	54
0	218
0	228
0	228
0	229
0	218
0	221
0	256
0	224
0	228
1	212
0	222
0	55
0	20
0	269
1	244
0	258
0	273
0	246
1	233
0	245
0	246
2	215
0	215
0	202
0	5
77	299
33	88
0	283
1	35
0	342
6	41
0	188
0	313
0	7
0	935
2	1026
0	12
2	49
84	1104
1	1081
0	54
0	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1998	109
0	12
13	83
3	76
3	53
0	39
0	57
0	68
0	53
0	39
0	59
0	31
0	33
687	492
2	481
771	2183
19	1407
90	2172
0	301
98	890
2	890
26	1396
0	1320
4	1005
0	1029
14	13
3	223
25	205
2	8
0	35
93	153
6	150
0	38
19	1128
1	1190
0	50
2	96
2	89
0	63
2	39
1	120
0	27
1	20
0	71
0	92
0	62
39	0
12	442
0	403
12	438
0	423
0	31
2	414
3	1
769	96
7	92
5	59
45	0
8	71
0	32
34	1263
4	72
5	1235
15	446
0	328
5	53
0	549
0	36
0	46
0	37
0	413
7	30
0	535
0	526
0	585
0	26
0	531
0	566
0	590
0	56
8	45
0	80
1	107
0	42
0	41
0	343
33	328
40	80
0	40
2	574
10	606
0	8
15	28
0	581
0	51
7	95
6	529
0	515
1	527
0	353
0	216
374	17
9	16
7	36
4	935
6	31
0	43
39	936
0	666
13	721
0	273
1	233
0	270
0	282
1	206
0	225
0	21
0	228
3	44
0	990
656	1006
3	63
1	642
0	830
0	828
4	847
2	990
0	943
0	936
0	960
1	824
0	658
0	821
0	821
9	841
0	935
0	819
0	0
0	413
520	453
0	36
0	170
35	119
550	773
19	735
2	553
0	49
0	554
0	531
0	432
5	17
1654	399
1	132
6	109
0	702
67	69
1	58
1	58
2	49
2	723
8	636
0	0
395	127
8	111
0	47
2	25
10	248
4	147
1	199
0	63
6	650
1	382
0	611
147	977
0	33
4	44
0	9
0	5
3	0
5	52
1	7
0	3
15	67
3	35
5	975
974	820
5	511
0	50
0	1
496	829
3	809
0	45
7	59
1	27
1	9
9	439
1	62
3	416
0	32
1	333
0	351
0	29
0	21
0	4
263	11
9	7
9	0
4	133
3	1301
0	1213
5	1115
139	43
1	125
14	6
0	29
3	4
0	6
0	8
0	204
0	340
0	344
0	259
4	339
0	347
0	354
0	336
0	350
0	332
8	12
4	1279
1	1277
0	1130
0	1278
0	983
3	1263
0	1270
0	1255
0	1109
0	1278
0	1278
0	1225
0	1279
