UniqueCount	AmbigCount
0	0
1	0
0	0
0	0
1	0
13	40
0	40
5	33
0	26
0	29
0	23
0	15
0	7
0	11
0	10
0	66
0	97
0	77
0	74
0	86
0	71
40	0
0	17
0	12
0	3
0	14
0	14
0	1
0	3
0	14
0	13
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
58	35
0	28
0	22
0	31
0	26
0	27
1	23
0	25
0	153
0	161
0	130
0	128
0	128
0	136
0	124
0	121
0	115
0	107
0	76
0	84
0	83
0	82
0	54
0	94
0	85
0	77
0	77
0	73
0	83
0	58
0	5
0	6
0	7
0	3
0	9
1	13
0	3
0	13
0	5
0	7
0	7
2	5
77	308
0	288
0	72
8	21
0	95
24	78
6	7
0	50
0	55
0	59
0	53
0	55
0	52
0	48
0	47
0	48
0	42
0	42
0	48
0	48
0	48
0	39
0	39
0	48
0	44
0	38
0	31
0	33
0	48
0	51
0	42
0	35
1	48
0	48
0	48
0	47
0	48
0	39
0	39
6	7
0	42
0	44
0	41
0	38
0	53
3	48
11	48
0	48
2	48
0	48
0	48
0	48
1	48
0	48
0	48
0	1
0	1
0	24
0	27
0	17
0	23
0	27
0	26
0	18
0	26
13	30
0	17
0	26
0	17
0	21
1	12
0	32
0	312
0	325
6	13
0	246
0	326
0	7
0	18
20	16
0	18
0	18
243	0
3	32
0	35
0	36
0	37
0	32
0	33
0	9
0	4
0	5
2	8
1	5
0	4
1	4
0	2
0	68
0	61
0	68
0	65
0	65
0	61
0	60
0	61
0	60
0	39
0	25
0	28
1	14
1	18
3	16
2	9
0	4
0	5
0	26
0	28
0	27
0	41
0	44
0	21
0	4
5	10
0	5
15	7
1	7
0	7
0	7
0	7
0	7
1	18
0	18
0	17
0	18
0	5
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	2
0	0
0	0
0	0
0	21
0	53
0	52
0	34
0	33
0	34
0	30
0	28
0	31
0	27
0	15
0	14
0	4
0	5
1	12
0	9
0	5
0	4
0	2
0	0
1	0
0	0
1	0
2	0
2	7
0	3
0	7
0	7
0	7
0	6
0	8
0	8
0	0
0	7
0	3
0	4
0	0
2	0
25	8
1	4
0	3
0	2
0	3
0	2
0	4
0	18
0	18
0	5
0	5
0	17
0	6
0	12
0	12
0	14
10	9
0	10
1	18
0	9
2	2
0	3
0	3
1	4
0	0
0	1
0	0
0	1
0	1
0	58
7	38
0	59
0	52
0	64
0	53
0	55
0	16
0	16
0	16
0	15
0	16
0	11
0	11
0	11
0	4
0	4
0	2
0	2
0	517
12	514
41	36
0	114
0	501
0	276
28	250
0	404
0	66
0	498
1	48
2	43
11	39
0	517
0	8
0	8
4	5
0	8
0	502
0	489
5	501
0	515
0	497
2	49
0	20
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	1
0	1
0	1
0	0
0	1
0	38
0	36
0	34
0	2
0	2
0	93
0	115
0	102
0	106
0	112
0	108
0	103
0	105
0	114
0	103
0	107
0	105
0	82
0	65
0	56
0	46
24	50
0	30
0	6
0	3
0	4
0	4
0	8
0	8
0	0
1	0
0	0
0	0
0	25
0	27
0	27
0	27
0	26
0	25
2	25
0	5
0	4
0	2
0	1
15	0
0	0
5	117
0	117
0	97
0	95
0	17
0	0
1	5
0	11
0	37
0	33
0	34
0	33
0	31
0	36
0	34
0	1
1	4
1	9
0	9
0	101
0	88
0	62
0	103
0	99
0	98
0	85
0	88
0	80
0	97
0	100
0	100
0	13
0	63
0	110
0	94
0	51
0	46
0	20
0	101
0	49
0	88
0	58
0	74
0	95
0	101
0	74
0	86
0	10
0	213
0	218
0	218
0	74
0	75
0	77
3	260
0	261
0	249
0	258
0	258
0	252
0	260
0	93
0	197
0	194
1	118
1	137
1	79
0	75
0	59
0	32
0	0
0	0
0	0
1	0
0	0
0	16
0	22
0	16
0	19
0	17
0	15
0	25
0	15
0	15
0	23
0	15
0	16
0	12
0	3
0	12
0	19
0	23
0	5
0	18
0	15
0	18
0	12
0	23
0	19
0	18
0	10
0	6
0	6
9	15
0	19
0	15
0	26
0	25
0	26
0	16
0	12
0	1
0	1
0	12
0	13
0	12
0	22
3	31
0	25
0	35
0	25
0	26
0	35
0	28
0	29
1	26
0	30
0	27
0	28
0	16
10	11
0	11
3	11
0	0
0	80
0	37
0	38
0	28
0	29
0	84
0	30
0	80
0	76
0	76
0	76
0	36
0	80
0	85
0	28
0	80
0	78
0	76
0	76
0	79
0	85
0	47
0	8
0	33
0	79
0	63
0	112
0	28
0	29
0	28
1	68
0	39
0	44
0	79
0	28
0	80
13	79
0	76
0	79
0	75
0	81
0	25
0	28
0	35
0	31
0	45
0	70
0	80
0	80
0	45
0	112
0	33
0	44
0	36
0	26
0	66
0	80
0	76
0	30
0	76
0	77
0	83
0	82
0	20
0	78
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	1
1	1
0	1
0	1
0	17
0	20
0	17
0	15
0	15
0	17
0	18
0	14
0	14
0	13
0	14
0	13
151	1772
0	1772
1	529
0	4
1	4
0	3
0	2
0	2
0	112
0	108
0	106
0	104
0	104
0	82
0	37
1	64
0	64
0	64
0	46
0	44
0	64
0	52
0	53
0	49
2	75
0	38
0	52
0	24
0	50
0	53
0	30
0	31
1	37
0	29
0	28
0	28
1	28
0	4
0	1
0	12
0	14
0	16
0	17
1	2
0	1
0	1
0	111
0	110
0	111
0	110
0	105
0	111
0	110
0	111
0	110
0	106
0	111
4	110
0	109
0	108
0	114
0	115
0	111
0	111
0	110
0	102
0	103
0	8
0	8
1	8
0	4
0	2
0	2
0	2
0	0
7	3
0	2
2	3
0	3
0	3
0	1
0	2
0	0
0	4
0	4
0	4
0	5
0	4
0	2
0	3
0	2
0	4
0	2
0	4
0	0
0	4
0	2
0	4
0	3
0	3
0	4
0	3
0	4
3	4
0	4
0	4
0	2
2	6
0	5
0	4
0	1
0	18
0	15
2	12
0	11
0	12
0	11
0	8
0	9
0	11
0	9
0	9
0	11
1	5
0	38
0	34
0	33
0	33
0	34
0	34
0	33
0	33
0	36
0	33
0	29
0	36
0	32
0	11
0	11
0	3
0	18
0	12
0	9
1	48
0	86
0	86
0	55
0	59
0	54
0	56
0	57
0	53
3	53
0	52
5	36
0	35
0	34
0	36
0	36
0	35
0	36
0	36
0	37
0	32
0	37
0	34
0	35
0	6
4	11
1	41
0	35
0	36
0	6
1	8
2	8
3	7
0	13
0	1
0	13
0	15
0	8
0	12
0	12
1	13
2	3
5	3
0	1
0	3
0	3
2	3
0	2
0	47
3	71
0	61
0	76
0	57
0	72
2	66
2	72
0	73
0	73
0	69
0	50
0	72
0	70
0	74
0	28
1	64
1	70
0	80
0	64
0	70
0	69
0	69
0	65
0	68
0	75
0	70
0	27
0	28
1	27
0	21
0	28
0	28
0	27
5	20
0	13
0	19
0	17
0	19
0	19
4	35
0	19
0	14
0	16
0	35
0	21
0	32
0	19
0	29
0	15
0	13
0	1
0	6
0	9
0	9
1	9
2	9
1	8
0	9
0	8
0	8
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	16
0	16
0	2
0	2
0	2
0	6
0	1
0	5
0	4
0	5
1	11
0	0
0	5
0	2
0	6
1	14
0	14
0	12
0	13
0	3
4	3
0	1
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	16
0	14
3	14
0	11
0	8
0	14
0	11
0	1
0	0
0	0
0	32
0	33
0	29
0	28
0	24
0	2
0	21
0	24
0	23
0	20
0	21
0	24
1	6
0	22
0	0
3	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	23
0	31
0	20
0	29
0	25
1	14
0	24
0	26
0	29
0	6
11	0
0	12
0	9
0	8
0	8
0	9
0	13
0	8
7	9
0	66
0	66
0	52
0	52
2	63
0	55
1	66
0	63
0	55
0	164
0	193
0	163
0	164
0	176
0	140
2	12
0	111
22	196
1	27
1	61
0	8
0	8
0	8
0	8
1	0
0	187
0	182
0	108
0	42
0	42
2	32
0	11
0	11
0	6
0	11
0	10
0	8
0	11
0	7
0	11
0	11
0	7
0	10
0	10
0	11
0	5
0	3
0	3
0	24
0	6
0	12
0	14
0	12
0	12
0	27
0	12
0	18
0	18
0	14
0	15
0	16
0	8
0	11
0	14
0	12
0	16
0	20
0	13
0	17
0	6
0	9
0	12
0	12
0	17
0	20
0	16
0	16
0	8
0	16
0	12
0	12
0	12
0	14
0	4
0	12
0	6
0	5
1	4
1	4
0	4
0	2
0	1
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	4
0	4
0	6
0	4
0	4
0	5
0	5
0	5
0	2
0	4
0	6
0	2
0	5
0	5
0	4
0	5
0	5
0	5
0	3
0	5
0	5
0	5
0	4
0	4
0	5
0	4
0	4
0	5
0	4
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	236
0	220
0	229
0	227
0	217
0	225
0	245
73	65
5	27
0	24
0	9
0	6
0	7
0	6
0	8
0	9
0	9
0	9
0	9
1	9
0	9
0	9
0	8
0	9
0	8
0	9
0	8
0	9
0	6
0	9
0	8
0	6
0	7
0	7
0	0
0	0
1	0
0	0
0	2
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	25
0	3
0	1
5	4
1	17
2	2
0	5
0	2
0	26
1	4
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	13
0	70
0	78
0	10
0	74
0	57
0	68
2	70
0	73
0	70
0	61
0	71
0	64
0	78
0	70
0	14
0	63
1	68
0	5
0	33
0	33
2	13
0	14
2	5
10	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1
1	2
0	2
0	9
0	9
4	78
0	70
0	51
0	67
0	71
0	71
0	71
0	70
0	61
0	65
0	69
0	67
0	66
16	56
0	67
0	50
0	71
0	55
0	65
0	74
0	69
0	65
0	65
0	55
0	64
0	72
0	52
0	74
0	53
1	71
0	81
0	69
0	56
0	65
0	78
0	61
0	65
0	75
0	84
0	71
0	82
0	55
0	66
0	52
0	52
0	37
0	66
0	11
0	30
0	23
0	39
0	12
0	4
0	20
0	20
0	8
0	0
86	239
2	230
2	177
1	4
0	7
0	23
0	161
2	225
2	42
0	17
0	152
0	146
0	178
0	113
0	139
0	137
0	118
0	165
0	179
0	182
0	208
0	135
0	160
0	130
0	136
0	177
0	175
72	239
0	148
0	113
0	155
0	5
0	43
0	45
0	44
0	45
0	40
0	44
0	44
0	33
0	42
0	43
0	45
0	44
0	43
0	41
0	42
0	42
0	32
0	37
0	45
0	46
0	40
0	43
0	43
0	39
0	42
0	28
0	43
0	44
0	40
0	38
0	42
0	44
0	42
0	46
0	42
0	37
0	41
0	35
0	41
0	44
0	29
0	40
0	40
0	14
0	9
0	7
11	13
0	8
0	6
0	5
0	6
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	237
0	236
0	211
0	237
40	209
0	205
0	211
0	154
0	227
0	233
0	236
0	236
0	225
0	25
31	53
0	42
0	39
0	36
3	27
0	23
0	29
0	45
1	342
7	359
0	346
0	165
0	337
14	175
0	114
0	175
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	116
0	116
0	97
5	6
5	9
0	9
0	9
1	12
0	32
1	53
0	6
0	2
0	15
0	32
0	10
0	16
0	12
0	0
0	33
0	12
0	33
0	33
0	6
0	32
0	107
0	107
2	9
0	10
0	9
1	10
0	10
0	8
0	9
0	11
0	9
0	9
0	9
0	8
0	9
0	8
0	10
0	9
0	9
0	9
0	11
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	36
2	189
0	146
0	57
0	154
2	29
1	171
0	176
0	6
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	15
0	18
1	18
0	18
0	15
0	19
0	19
0	14
0	18
0	16
0	31
0	27
0	17
0	12
0	12
0	12
5	21
0	13
0	19
0	21
0	20
0	21
0	21
10	19
0	20
0	20
0	20
0	20
0	19
0	19
0	20
0	18
0	16
0	1
0	20
0	19
0	13
1	14
0	21
0	11
11	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
13	7
0	7
0	7
0	7
0	4
0	7
0	7
0	7
0	5
0	7
0	7
0	7
0	7
5	7
0	7
0	1
0	1
1	3
12	65
0	68
1	19
0	21
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	1
0	1
0	1
0	1
0	81
0	67
0	87
0	77
0	84
0	70
0	77
0	80
0	83
0	73
1	12
0	142
0	132
0	143
0	132
6	100
0	93
0	95
0	86
0	80
0	73
0	73
0	80
0	71
0	79
0	38
0	28
1	39
1	35
0	30
0	30
0	34
4	576
0	562
0	547
1	561
0	564
0	379
0	4
0	4
0	1
0	4
0	4
0	4
1	4
0	17
0	16
0	16
0	17
4	19
0	16
0	17
0	13
0	17
0	12
0	2
0	18
0	19
1	18
0	6
0	19
0	18
0	19
0	19
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
2	2
0	181
0	192
0	199
0	196
0	184
0	186
0	197
0	190
0	191
0	186
4	179
0	187
0	182
0	196
0	187
0	187
0	195
0	181
0	181
0	181
0	178
5	128
0	88
0	98
0	36
0	36
0	17
0	7
0	7
0	6
0	1
0	1
8	46
0	47
0	46
0	39
0	46
0	44
0	46
0	38
0	45
0	43
0	28
0	20
0	18
1	11
0	9
2	19
0	18
0	19
0	13
0	9
1	13
0	11
0	11
0	11
5	13
0	8
0	6
0	5
0	5
0	5
0	4
0	5
0	5
0	5
0	4
0	5
4	11
0	3
0	0
0	58
0	59
0	58
0	59
0	53
0	58
0	58
0	52
0	53
0	58
0	57
0	64
0	56
0	56
0	59
0	57
0	53
0	52
0	56
0	57
0	51
0	53
0	52
0	57
0	58
0	58
0	51
0	52
0	58
2	57
0	50
0	57
0	54
0	52
0	52
0	63
0	52
0	57
0	58
0	52
0	56
0	7
0	6
0	0
0	0
0	3
0	4
0	6
0	4
0	6
0	4
0	6
0	4
0	4
0	4
0	6
0	3
0	4
0	4
0	6
0	3
0	4
1	6
0	6
0	2
0	3
0	6
1	75
0	76
0	71
0	50
0	52
2	7
0	6
2	6
0	8
0	4
0	6
0	6
0	2
0	5
0	19
0	17
0	17
0	16
0	17
0	14
0	15
0	16
0	15
0	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
1	337
1	346
0	359
7	352
0	357
0	5
4	44
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	18
0	18
0	17
0	16
0	15
0	14
0	16
0	17
0	27
0	4
0	17
0	17
0	27
0	27
0	27
0	27
0	12
1	16
0	16
0	15
0	18
0	14
0	13
0	15
0	17
0	12
0	12
0	18
0	16
0	13
0	15
0	3
0	4
0	8
2	4
0	4
0	4
0	4
0	0
0	10
0	11
0	7
0	9
0	16
0	18
0	9
1	20
0	12
0	11
0	11
0	9
0	7
0	20
0	7
0	6
0	6
0	6
0	15
0	9
0	14
0	2
0	2
1	12
0	12
0	2
0	3
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	13
0	13
0	11
0	11
0	11
0	0
0	0
0	0
0	2
10	31
0	30
0	29
0	25
0	30
0	30
0	27
2	31
0	30
0	30
0	31
0	28
0	26
0	24
0	25
0	20
0	19
0	24
0	22
0	20
0	22
0	22
0	21
0	24
0	23
0	24
0	23
0	22
0	23
0	21
0	18
0	18
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	8
0	7
0	7
0	7
0	7
0	7
0	7
0	3
0	7
0	7
0	7
0	7
0	7
0	7
0	7
4	7
0	7
0	7
0	7
0	7
0	2
0	7
0	0
0	7
0	7
0	7
0	7
0	7
0	7
11	7
1	5
1	12
4	13
0	15
6	10
10	3
0	16
0	26
0	4
0	14
0	22
0	9
0	8
0	12
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	2
0	2
0	2
0	2
10	2
0	2
0	12
0	13
0	13
1	13
0	13
0	13
0	11
0	6
0	7
2	6
0	4
0	6
0	6
0	151
0	130
0	96
0	131
4	152
0	131
0	107
0	107
0	102
0	102
0	89
0	46
0	102
0	102
0	105
0	102
0	48
0	48
4	89
0	104
0	102
0	92
0	101
0	4
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	11
1	11
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	4
0	4
0	3
0	2
1	0
1	126
0	140
15	139
0	140
0	119
0	123
0	140
3	22
3	26
0	1
2	20
3	29
0	6
0	38
0	4
2	28
0	27
4	38
0	31
2	40
0	27
0	26
0	7
0	28
1	28
0	38
0	38
0	38
0	8
0	4
0	30
0	28
11	9
0	27
0	121
0	125
0	92
0	118
0	104
0	118
0	114
0	111
0	117
0	109
0	104
0	114
0	109
0	113
0	103
0	115
0	111
0	112
0	107
0	29
0	27
0	26
0	26
0	23
0	30
0	24
0	30
1	2
3	17
0	27
0	28
0	19
0	16
0	22
1	18
0	19
0	19
0	21
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	9
0	250
2	235
0	255
0	224
0	223
0	234
0	272
0	240
0	217
0	223
0	230
0	271
0	221
0	245
0	221
0	246
0	247
0	226
0	215
0	212
0	200
0	228
0	235
0	226
0	233
0	263
0	233
0	224
0	237
0	238
0	237
0	236
0	226
0	221
0	192
0	201
0	253
0	244
0	204
0	231
0	204
0	191
0	210
0	163
0	17
3	4
0	4
0	4
0	1
0	4
0	3
0	4
0	1
0	4
0	4
0	3
0	4
0	4
1	3
0	68
0	68
0	1
0	22
0	15
1	15
0	68
0	68
1	72
0	25
0	46
0	14
0	71
0	69
0	30
0	30
0	1
0	68
0	68
0	9
0	67
0	68
0	36
0	1
0	67
0	66
0	68
0	25
0	65
0	67
0	41
0	66
0	10
0	28
0	69
0	68
0	67
0	29
0	68
1	68
0	68
0	18
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	3
2	5
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	3
0	4
0	1
0	1
0	0
0	0
0	1
1	0
1	5
0	5
0	5
6	3
0	3
0	3
0	3
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	4
0	3
0	1
0	0
0	3
0	0
0	0
0	0
0	16
0	16
0	12
0	15
0	15
0	12
0	16
0	15
0	14
0	17
0	9
0	12
0	3
1	0
0	122
0	122
0	122
0	108
0	108
0	105
0	74
0	11
0	66
5	20
0	67
0	24
0	17
11	18
0	20
0	20
0	18
0	18
0	18
0	20
0	20
0	20
0	18
0	18
0	18
0	18
1	20
0	20
0	18
0	16
0	17
0	17
0	19
0	19
0	11
0	17
0	17
0	17
0	17
0	19
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	14
0	17
0	15
0	17
0	19
0	18
0	17
0	19
0	19
0	9
0	19
0	17
0	17
0	18
0	17
0	17
0	16
1	17
0	17
0	17
0	21
0	17
0	15
0	11
1	10
0	10
2	1
0	0
0	13
0	12
0	12
0	13
0	14
0	12
0	13
0	13
0	11
0	13
0	14
0	14
0	12
0	14
0	13
0	12
0	13
0	12
0	12
0	13
0	12
3	13
0	13
0	2
0	13
0	13
0	13
0	12
0	13
0	13
0	3
0	11
0	0
0	11
0	11
0	0
0	0
0	0
0	33
0	28
0	28
0	27
0	32
0	27
0	31
0	27
0	21
0	30
0	20
0	19
0	33
0	22
0	19
0	32
1	21
0	3
1	5
0	10
0	11
0	2
0	3
3	3
0	2
0	227
1	273
0	0
0	0
0	71
0	71
0	71
3	71
0	4
0	30
0	27
0	1
3	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	313
0	308
0	319
0	261
0	299
0	317
0	315
0	139
0	44
1	315
0	318
0	182
9	10
5	8
0	33
0	42
0	90
0	35
0	39
0	81
0	97
0	38
2	42
0	38
0	84
0	95
0	42
0	42
0	42
6	7
0	42
0	33
0	0
0	0
0	29
0	7
2	1111
0	1116
0	479
0	455
0	36
0	460
0	1
1	475
7	488
2	488
1	226
0	18
0	13
0	15
1	13
4	15
0	16
0	16
0	13
0	15
0	15
0	16
0	17
0	15
0	16
0	15
1	2
0	15
0	16
0	12
0	0
0	2
0	2
0	2
0	1
0	0
1	36
0	30
0	38
0	25
0	37
0	35
0	34
0	31
0	23
0	15
0	18
0	39
0	36
0	15
0	36
0	36
0	33
3	24
2	24
0	12
0	7
0	7
0	2
0	9
0	2
3	1
31	0
1	386
0	709
0	384
0	40
0	1010
0	56
6	6
0	301
0	1
1	25
0	30
0	1
0	32
7	25
0	36
0	34
0	30
0	32
1	18
0	2
3	8
0	8
0	7
0	7
2	7
0	6
4	8
0	7
0	4
0	6
0	7
0	8
0	7
0	0
1	1
0	0
0	2
0	2
0	2
0	32
0	30
0	1
4	1002
0	1013
0	986
0	238
1	983
0	986
1	969
0	810
0	376
0	47
4	56
0	56
0	57
0	55
0	48
0	16
0	52
0	50
0	52
1	53
0	53
0	24
0	6
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	22
2	2
0	2
0	5
0	24
0	26
0	6
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	0
0	11
0	170
0	262
0	258
0	255
0	262
0	247
0	257
0	228
0	237
0	240
0	238
0	231
0	9
0	8
0	7
0	6
0	5
0	7
0	2
0	29
0	28
0	27
0	19
0	25
0	26
0	4
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	5
0	2
0	2
4	3
1	3
9	25
0	25
0	929
0	616
0	731
0	309
0	388
0	36
0	32
6	36
0	36
0	9
0	35
0	2
0	1
0	43
0	44
0	38
0	22
0	0
0	2
0	38
8	42
0	7
3	1
18	2
0	2
0	136
0	146
0	145
0	139
0	138
0	150
0	140
1	134
15	3
0	13
0	0
0	0
0	0
0	0
2	15
0	15
0	15
0	7
0	5
1	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	21
0	9
0	21
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	52
0	49
0	51
0	51
0	48
0	50
0	50
0	45
0	53
0	49
0	43
0	46
0	50
0	47
0	47
0	52
0	48
0	48
0	52
0	45
0	51
0	52
0	51
10	3
0	14
0	14
0	14
0	14
0	15
0	15
0	13
0	3
0	4
0	14
0	13
0	14
0	14
0	14
0	14
0	15
0	14
0	2
0	6
0	14
1	13
0	13
0	14
0	15
0	13
0	14
0	16
0	15
0	16
0	3
0	15
0	12
0	13
0	13
0	15
0	14
0	4
0	15
0	15
0	14
0	15
0	3
0	50
118	122
0	112
0	78
0	93
0	105
0	85
0	84
0	87
0	77
0	85
0	74
0	76
0	75
0	57
0	66
0	15
17	48
0	16
11	32
0	212
0	156
0	136
0	138
0	134
0	118
0	130
0	31
0	151
0	108
0	137
0	153
0	87
0	135
0	131
15	216
0	140
0	144
0	18
0	44
0	152
0	116
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	100
0	100
0	104
0	103
0	97
0	60
0	61
0	102
0	106
0	69
0	85
0	103
0	61
0	60
0	68
0	11
0	284
0	284
0	284
0	285
0	273
0	273
0	270
0	278
0	272
0	146
1	152
0	20
0	3
0	1
0	2
0	3
0	3
0	2
0	2
1	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	5
0	12
